2025-06-11 15:30:29,415 [INFO] [FIND_IDS] [FIND_IDS] Logger initialized
2025-06-11 15:30:30,609 [INFO] [FIND_IDS] [FIND_IDS] Saved 24 scene UUIDs to /home/mdugue/code/PhD_SAR4AGRI/PhD_SAR4AGRI/Sentinel-1/Sentinel_code/SCOUT_preprocess/data/IDs_S1_BOTH_IW_SLC_VVVH_20250401_20250531_orbitALL.csv
2025-06-11 15:30:31,607 [INFO] [DOWNLOAD] [DOWNLOAD] Starting download for product eef874bc-2a0e-44ea-9a0b-cc90ae54bde3

  6%|▋         | 63.2k/1.00M [00:56<28:00, 558KiB/s]
  6%|▋         | 63.3k/1.00M [00:57<44:09, 354KiB/s]
  6%|▋         | 63.5k/1.00M [00:57<33:33, 466KiB/s]
  6%|▋         | 63.7k/1.00M [00:57<22:03, 708KiB/s]
  6%|▋         | 63.9k/1.00M [00:57<16:00, 976KiB/s]
  6%|▋         | 64.1k/1.00M [00:57<14:29, 1.08kKiB/s]
  6%|▋         | 64.2k/1.00M [00:57<12:42, 1.23kKiB/s]
  6%|▋         | 64.5k/1.00M [00:57<10:35, 1.47kKiB/s]
  6%|▋         | 64.7k/1.00M [00:57<12:31, 1.25kKiB/s]
  6%|▋         | 64.9k/1.00M [00:57<10:18, 1.52kKiB/s]
  7%|▋         | 65.1k/1.00M [00:58<09:01, 1.73kKiB/s]
  7%|▋         | 65.4k/1.00M [00:58<08:03, 1.93kKiB/s]
  7%|▋         | 65.6k/1.00M [00:58<07:39, 2.03kKiB/s]
  7%|▋         | 65.8k/1.00M [00:58<14:52, 1.05kKiB/s]
  7%|▋         | 66.0k/1.00M [00:58<16:48, 927KiB/s]  
  7%|▋         | 66.2k/1.00M [00:59<23:06, 675KiB/s]
  7%|▋         | 66.3k/1.00M [00:59<20:35, 757KiB/s]
  7%|▋         | 66.4k/1.00M [00:59<26:43, 583KiB/s]
  7%|▋         | 66.6k/1.00M [00:59<20:28, 761KiB/s]
  7%|▋         | 66.8k/1.00M [00:59<15:42, 991KiB/s]
  7%|▋         | 67.0k/1.00M [01:00<12:58, 1.20kKiB/s]
  7%|▋         | 67.2k/1.00M [01:00<17:17, 901KiB/s]  
  7%|▋         | 67.4k/1.00M [01:00<14:23, 1.08kKiB/s]
  7%|▋         | 67.6k/1.00M [01:00<12:08, 1.28kKiB/s]
  7%|▋         | 67.8k/1.00M [01:00<10:21, 1.50kKiB/s]
  7%|▋         | 68.0k/1.00M [01:00<11:26, 1.36kKiB/s]
  7%|▋         | 68.2k/1.00M [01:01<17:08, 907KiB/s]  
  7%|▋         | 68.4k/1.00M [01:01<14:28, 1.07kKiB/s]
  7%|▋         | 68.5k/1.00M [01:01<14:32, 1.07kKiB/s]
  7%|▋         | 68.7k/1.00M [01:01<13:49, 1.12kKiB/s]
  7%|▋         | 68.9k/1.00M [01:01<10:57, 1.42kKiB/s]
  7%|▋         | 69.1k/1.00M [01:02<20:46, 748KiB/s]  
  7%|▋         | 69.2k/1.00M [01:02<24:28, 635KiB/s]
  7%|▋         | 69.4k/1.00M [01:02<22:22, 694KiB/s]
  7%|▋         | 69.5k/1.00M [01:02<21:00, 739KiB/s]
  7%|▋         | 69.6k/1.00M [01:02<21:33, 720KiB/s]
  7%|▋         | 69.6k/1.00M [01:03<20:40, 751KiB/s]
  7%|▋         | 69.7k/1.00M [01:03<19:53, 781KiB/s]
  7%|▋         | 69.9k/1.00M [01:03<16:34, 936KiB/s]
  7%|▋         | 70.0k/1.00M [01:03<13:56, 1.11kKiB/s]
  7%|▋         | 70.2k/1.00M [01:03<17:15, 899KiB/s]  
  7%|▋         | 70.4k/1.00M [01:03<13:22, 1.16kKiB/s]
  7%|▋         | 70.5k/1.00M [01:03<12:06, 1.28kKiB/s]
  7%|▋         | 70.7k/1.00M [01:03<16:23, 946KiB/s]  
  7%|▋         | 70.8k/1.00M [01:04<17:10, 903KiB/s]
  7%|▋         | 70.9k/1.00M [01:04<20:14, 766KiB/s]
  7%|▋         | 71.1k/1.00M [01:04<18:19, 846KiB/s]
  7%|▋         | 71.2k/1.00M [01:04<19:45, 784KiB/s]
  7%|▋         | 71.3k/1.00M [01:04<15:16, 1.01kKiB/s]
  7%|▋         | 71.5k/1.00M [01:04<12:33, 1.23kKiB/s]
  7%|▋         | 71.8k/1.00M [01:04<10:42, 1.45kKiB/s]
  7%|▋         | 72.0k/1.00M [01:05<09:32, 1.62kKiB/s]
  7%|▋         | 72.2k/1.00M [01:05<08:47, 1.76kKiB/s]
  7%|▋         | 72.4k/1.00M [01:05<08:19, 1.86kKiB/s]
  7%|▋         | 72.6k/1.00M [01:05<07:56, 1.95kKiB/s]
  7%|▋         | 72.8k/1.00M [01:05<07:38, 2.03kKiB/s]
  7%|▋         | 73.1k/1.00M [01:05<07:21, 2.10kKiB/s]
  7%|▋         | 73.3k/1.00M [01:05<07:10, 2.16kKiB/s]
  7%|▋         | 73.5k/1.00M [01:05<10:21, 1.49kKiB/s]
  7%|▋         | 73.7k/1.00M [01:06<12:13, 1.26kKiB/s]
  7%|▋         | 73.8k/1.00M [01:06<11:49, 1.31kKiB/s]
  7%|▋         | 74.0k/1.00M [01:06<13:54, 1.11kKiB/s]
  7%|▋         | 74.2k/1.00M [01:06<11:11, 1.38kKiB/s]
  7%|▋         | 74.4k/1.00M [01:07<24:31, 630KiB/s]  
  7%|▋         | 74.5k/1.00M [01:07<23:21, 661KiB/s]
  7%|▋         | 74.6k/1.00M [01:07<21:18, 725KiB/s]
  7%|▋         | 74.9k/1.00M [01:07<16:17, 948KiB/s]
  7%|▋         | 75.0k/1.00M [01:07<15:25, 1.00kKiB/s]
  8%|▊         | 75.2k/1.00M [01:07<12:05, 1.28kKiB/s]
  8%|▊         | 75.5k/1.00M [01:07<10:29, 1.47kKiB/s]
  8%|▊         | 75.6k/1.00M [01:08<18:50, 819KiB/s]  
  8%|▊         | 75.8k/1.00M [01:08<22:37, 682KiB/s]
  8%|▊         | 75.9k/1.00M [01:08<24:00, 642KiB/s]
  8%|▊         | 76.0k/1.00M [01:09<27:39, 558KiB/s]
  8%|▊         | 76.0k/1.00M [01:09<27:30, 560KiB/s]
  8%|▊         | 76.1k/1.00M [01:09<28:37, 539KiB/s]
  8%|▊         | 76.3k/1.00M [01:09<20:45, 743KiB/s]
  8%|▊         | 76.4k/1.00M [01:09<16:27, 937KiB/s]
  8%|▊         | 76.6k/1.00M [01:09<15:46, 977KiB/s]
  8%|▊         | 76.7k/1.00M [01:09<16:33, 931KiB/s]
  8%|▊         | 76.8k/1.00M [01:10<23:57, 643KiB/s]
  8%|▊         | 76.9k/1.00M [01:10<24:43, 623KiB/s]
  8%|▊         | 77.0k/1.00M [01:10<21:41, 710KiB/s]
  8%|▊         | 77.1k/1.00M [01:10<19:03, 808KiB/s]
  8%|▊         | 77.2k/1.00M [01:10<31:02, 496KiB/s]
  8%|▊         | 77.4k/1.00M [01:11<25:12, 611KiB/s]
  8%|▊         | 77.5k/1.00M [01:11<30:13, 509KiB/s]
  8%|▊         | 77.5k/1.00M [01:11<28:55, 532KiB/s]
  8%|▊         | 77.7k/1.00M [01:11<21:40, 710KiB/s]
  8%|▊         | 77.8k/1.00M [01:11<31:37, 487KiB/s]
  8%|▊         | 77.9k/1.00M [01:12<28:27, 541KiB/s]
  8%|▊         | 78.0k/1.00M [01:12<21:00, 732KiB/s]
  8%|▊         | 78.1k/1.00M [01:12<25:45, 598KiB/s]
  8%|▊         | 78.2k/1.00M [01:12<40:01, 384KiB/s]
  8%|▊         | 78.3k/1.00M [01:12<29:28, 522KiB/s]
  8%|▊         | 78.5k/1.00M [01:13<23:39, 650KiB/s]
  8%|▊         | 78.6k/1.00M [01:13<44:19, 347KiB/s]
  8%|▊         | 78.6k/1.00M [01:13<39:18, 391KiB/s]
  8%|▊         | 78.9k/1.00M [01:13<24:21, 631KiB/s]
  8%|▊         | 79.1k/1.00M [01:13<16:43, 919KiB/s]
  8%|▊         | 79.3k/1.00M [01:14<12:23, 1.24kKiB/s]
  8%|▊         | 79.5k/1.00M [01:14<10:52, 1.41kKiB/s]
  8%|▊         | 79.7k/1.00M [01:14<10:05, 1.52kKiB/s]
  8%|▊         | 79.9k/1.00M [01:14<09:36, 1.60kKiB/s]
  8%|▊         | 80.1k/1.00M [01:14<08:55, 1.72kKiB/s]
  8%|▊         | 80.3k/1.00M [01:14<08:40, 1.77kKiB/s]
  8%|▊         | 80.5k/1.00M [01:14<08:30, 1.80kKiB/s]
  8%|▊         | 80.7k/1.00M [01:14<10:46, 1.42kKiB/s]
  8%|▊         | 80.9k/1.00M [01:14<09:45, 1.57kKiB/s]
  8%|▊         | 81.1k/1.00M [01:15<10:40, 1.44kKiB/s]
  8%|▊         | 81.2k/1.00M [01:15<14:22, 1.07kKiB/s]
  8%|▊         | 81.4k/1.00M [01:15<16:30, 929KiB/s]  
  8%|▊         | 81.5k/1.00M [01:15<19:06, 802KiB/s]
  8%|▊         | 81.6k/1.00M [01:15<20:08, 761KiB/s]
  8%|▊         | 81.7k/1.00M [01:16<17:49, 860KiB/s]
  8%|▊         | 81.8k/1.00M [01:16<16:28, 930KiB/s]
  8%|▊         | 81.9k/1.00M [01:16<15:36, 981KiB/s]
  8%|▊         | 82.0k/1.00M [01:16<15:22, 997KiB/s]
  8%|▊         | 82.1k/1.00M [01:16<21:04, 727KiB/s]
  8%|▊         | 82.3k/1.00M [01:16<18:38, 822KiB/s]
  8%|▊         | 82.4k/1.00M [01:16<20:08, 760KiB/s]
  8%|▊         | 82.5k/1.00M [01:16<17:58, 852KiB/s]
  8%|▊         | 82.6k/1.00M [01:17<26:03, 588KiB/s]
  8%|▊         | 82.7k/1.00M [01:17<46:03, 332KiB/s]
  8%|▊         | 82.8k/1.00M [01:17<34:58, 438KiB/s]
  8%|▊         | 82.9k/1.00M [01:17<27:44, 552KiB/s]
  8%|▊         | 83.0k/1.00M [01:18<25:02, 611KiB/s]
  8%|▊         | 83.1k/1.00M [01:18<45:40, 335KiB/s]
  8%|▊         | 83.2k/1.00M [01:18<35:31, 431KiB/s]
  8%|▊         | 83.3k/1.00M [01:18<28:04, 545KiB/s]
  8%|▊         | 83.4k/1.00M [01:19<58:08, 263KiB/s]
  8%|▊         | 83.5k/1.00M [01:20<1:25:06, 180KiB/s]
  8%|▊         | 83.5k/1.00M [01:20<1:15:08, 204KiB/s]
  8%|▊         | 83.6k/1.00M [01:20<51:46, 295KiB/s]  
  8%|▊         | 83.8k/1.00M [01:20<36:18, 421KiB/s]
  8%|▊         | 83.9k/1.00M [01:21<27:27, 557KiB/s]
  8%|▊         | 84.0k/1.00M [01:21<22:52, 668KiB/s]
  8%|▊         | 84.1k/1.00M [01:21<19:49, 771KiB/s]
  8%|▊         | 84.3k/1.00M [01:21<17:25, 877KiB/s]
  8%|▊         | 84.4k/1.00M [01:21<15:16, 1.00kKiB/s]
  8%|▊         | 84.6k/1.00M [01:21<13:43, 1.11kKiB/s]
  8%|▊         | 84.7k/1.00M [01:21<12:48, 1.19kKiB/s]
  8%|▊         | 84.8k/1.00M [01:21<12:07, 1.26kKiB/s]
  8%|▊         | 85.0k/1.00M [01:21<11:49, 1.29kKiB/s]
  9%|▊         | 85.1k/1.00M [01:21<11:11, 1.36kKiB/s]
  9%|▊         | 85.3k/1.00M [01:22<10:45, 1.42kKiB/s]
  9%|▊         | 85.5k/1.00M [01:22<10:19, 1.48kKiB/s]
  9%|▊         | 85.6k/1.00M [01:22<10:04, 1.51kKiB/s]
  9%|▊         | 85.8k/1.00M [01:22<09:44, 1.57kKiB/s]
  9%|▊         | 86.0k/1.00M [01:22<09:26, 1.61kKiB/s]
  9%|▊         | 86.1k/1.00M [01:22<09:10, 1.66kKiB/s]
  9%|▊         | 86.3k/1.00M [01:22<08:58, 1.70kKiB/s]
  9%|▊         | 86.5k/1.00M [01:22<08:48, 1.73kKiB/s]
  9%|▊         | 86.7k/1.00M [01:22<08:37, 1.77kKiB/s]
  9%|▊         | 86.9k/1.00M [01:22<08:31, 1.79kKiB/s]
  9%|▊         | 87.1k/1.00M [01:23<08:20, 1.83kKiB/s]
  9%|▊         | 87.3k/1.00M [01:23<08:11, 1.86kKiB/s]
  9%|▊         | 87.5k/1.00M [01:23<07:58, 1.91kKiB/s]
  9%|▉         | 87.7k/1.00M [01:23<07:49, 1.95kKiB/s]
  9%|▉         | 87.9k/1.00M [01:23<07:35, 2.00kKiB/s]
  9%|▉         | 88.1k/1.00M [01:23<07:37, 1.99kKiB/s]
  9%|▉         | 88.3k/1.00M [01:23<07:34, 2.01kKiB/s]
  9%|▉         | 88.5k/1.00M [01:23<07:27, 2.04kKiB/s]
  9%|▉         | 88.7k/1.00M [01:23<07:19, 2.08kKiB/s]
  9%|▉         | 89.0k/1.00M [01:23<07:12, 2.11kKiB/s]
  9%|▉         | 89.2k/1.00M [01:24<07:02, 2.16kKiB/s]
  9%|▉         | 89.4k/1.00M [01:24<06:54, 2.20kKiB/s]
  9%|▉         | 89.6k/1.00M [01:24<08:00, 1.90kKiB/s]
  9%|▉         | 89.9k/1.00M [01:24<07:34, 2.00kKiB/s]
  9%|▉         | 90.1k/1.00M [01:24<07:16, 2.09kKiB/s]
  9%|▉         | 90.3k/1.00M [01:24<12:24, 1.22kKiB/s]
  9%|▉         | 90.5k/1.00M [01:25<19:24, 782KiB/s]  
  9%|▉         | 90.6k/1.00M [01:25<19:05, 795KiB/s]
  9%|▉         | 90.8k/1.00M [01:25<15:55, 953KiB/s]
  9%|▉         | 90.9k/1.00M [01:26<25:38, 592KiB/s]
  9%|▉         | 91.0k/1.00M [01:26<35:49, 424KiB/s]
  9%|▉         | 91.1k/1.00M [01:26<43:31, 349KiB/s]
  9%|▉         | 91.2k/1.00M [01:27<39:34, 383KiB/s]
  9%|▉         | 91.4k/1.00M [01:27<25:38, 591KiB/s]
  9%|▉         | 91.6k/1.00M [01:27<18:29, 820KiB/s]
  9%|▉         | 91.8k/1.00M [01:27<14:32, 1.04kKiB/s]
  9%|▉         | 92.0k/1.00M [01:27<12:00, 1.26kKiB/s]
  9%|▉         | 92.2k/1.00M [01:27<11:09, 1.36kKiB/s]
  9%|▉         | 92.4k/1.00M [01:27<11:48, 1.28kKiB/s]
  9%|▉         | 92.5k/1.00M [01:27<10:48, 1.40kKiB/s]
  9%|▉         | 92.7k/1.00M [01:28<16:55, 895KiB/s]  
  9%|▉         | 92.9k/1.00M [01:28<13:26, 1.13kKiB/s]
  9%|▉         | 93.1k/1.00M [01:28<12:36, 1.20kKiB/s]
  9%|▉         | 93.2k/1.00M [01:28<13:13, 1.15kKiB/s]
  9%|▉         | 93.4k/1.00M [01:28<12:41, 1.19kKiB/s]
  9%|▉         | 93.5k/1.00M [01:28<13:40, 1.11kKiB/s]
  9%|▉         | 93.6k/1.00M [01:29<35:25, 427KiB/s]  
  9%|▉         | 93.7k/1.00M [01:29<33:07, 457KiB/s]
  9%|▉         | 93.9k/1.00M [01:29<23:10, 653KiB/s]
  9%|▉         | 94.1k/1.00M [01:29<16:58, 890KiB/s]
  9%|▉         | 94.3k/1.00M [01:30<13:59, 1.08kKiB/s]
  9%|▉         | 94.6k/1.00M [01:30<11:15, 1.34kKiB/s]
  9%|▉         | 94.7k/1.00M [01:30<11:39, 1.30kKiB/s]
  9%|▉         | 94.9k/1.00M [01:30<11:08, 1.36kKiB/s]
 10%|▉         | 95.1k/1.00M [01:30<09:25, 1.60kKiB/s]
 10%|▉         | 95.4k/1.00M [01:30<08:26, 1.79kKiB/s]
 10%|▉         | 95.6k/1.00M [01:30<08:14, 1.83kKiB/s]
 10%|▉         | 95.8k/1.00M [01:30<08:07, 1.86kKiB/s]
 10%|▉         | 96.0k/1.00M [01:31<23:49, 633KiB/s]  
 10%|▉         | 96.1k/1.00M [01:32<29:18, 515KiB/s]
 10%|▉         | 96.2k/1.00M [01:32<34:21, 439KiB/s]
 10%|▉         | 96.3k/1.00M [01:32<31:39, 476KiB/s]
 10%|▉         | 96.5k/1.00M [01:32<26:22, 572KiB/s]
 10%|▉         | 96.6k/1.00M [01:32<20:20, 741KiB/s]
 10%|▉         | 96.7k/1.00M [01:33<26:50, 562KiB/s]
 10%|▉         | 96.8k/1.00M [01:33<26:20, 572KiB/s]
 10%|▉         | 96.9k/1.00M [01:33<26:22, 571KiB/s]
 10%|▉         | 97.0k/1.00M [01:33<23:23, 645KiB/s]
 10%|▉         | 97.1k/1.00M [01:33<26:50, 562KiB/s]
 10%|▉         | 97.2k/1.00M [01:33<23:59, 628KiB/s]
 10%|▉         | 97.3k/1.00M [01:34<22:33, 668KiB/s]
 10%|▉         | 97.4k/1.00M [01:34<24:15, 621KiB/s]
 10%|▉         | 97.4k/1.00M [01:34<29:11, 516KiB/s]
 10%|▉         | 97.6k/1.00M [01:34<21:58, 685KiB/s]
 10%|▉         | 97.7k/1.00M [01:35<45:01, 334KiB/s]
 10%|▉         | 97.7k/1.00M [01:35<45:58, 328KiB/s]
 10%|▉         | 97.8k/1.00M [01:35<43:07, 349KiB/s]
 10%|▉         | 97.9k/1.00M [01:35<36:46, 409KiB/s]
 10%|▉         | 97.9k/1.00M [01:35<32:24, 464KiB/s]
 10%|▉         | 98.0k/1.00M [01:36<59:15, 254KiB/s]
 10%|▉         | 98.0k/1.00M [01:36<52:58, 284KiB/s]
 10%|▉         | 98.2k/1.00M [01:36<34:05, 441KiB/s]
 10%|▉         | 98.3k/1.00M [01:36<24:14, 621KiB/s]
 10%|▉         | 98.5k/1.00M [01:36<18:33, 811KiB/s]
 10%|▉         | 98.6k/1.00M [01:36<15:34, 966KiB/s]
 10%|▉         | 98.8k/1.00M [01:36<13:31, 1.11kKiB/s]
 10%|▉         | 98.9k/1.00M [01:36<12:20, 1.22kKiB/s]
 10%|▉         | 99.1k/1.00M [01:37<11:42, 1.29kKiB/s]
 10%|▉         | 99.2k/1.00M [01:37<11:08, 1.35kKiB/s]
 10%|▉         | 99.4k/1.00M [01:37<10:39, 1.41kKiB/s]
 10%|▉         | 99.5k/1.00M [01:37<10:08, 1.48kKiB/s]
 10%|▉         | 99.7k/1.00M [01:37<09:47, 1.53kKiB/s]
 10%|▉         | 99.9k/1.00M [01:37<09:33, 1.57kKiB/s]
 10%|▉         | 100k/1.00M [01:37<09:20, 1.61kKiB/s] 
 10%|█         | 100k/1.00M [01:37<09:11, 1.63kKiB/s]
 10%|█         | 100k/1.00M [01:37<09:06, 1.65kKiB/s]
 10%|█         | 101k/1.00M [01:37<09:06, 1.65kKiB/s]
 10%|█         | 101k/1.00M [01:38<09:07, 1.64kKiB/s]
 10%|█         | 101k/1.00M [01:38<09:11, 1.63kKiB/s]
 10%|█         | 101k/1.00M [01:38<09:00, 1.67kKiB/s]
 10%|█         | 101k/1.00M [01:38<08:52, 1.69kKiB/s]
 10%|█         | 101k/1.00M [01:38<08:37, 1.74kKiB/s]
 10%|█         | 102k/1.00M [01:38<08:28, 1.77kKiB/s]
 10%|█         | 102k/1.00M [01:38<08:30, 1.76kKiB/s]
 10%|█         | 102k/1.00M [01:38<08:28, 1.77kKiB/s]
 10%|█         | 102k/1.00M [01:38<08:28, 1.77kKiB/s]
 10%|█         | 102k/1.00M [01:38<08:20, 1.79kKiB/s]
 10%|█         | 103k/1.00M [01:39<08:21, 1.79kKiB/s]
 10%|█         | 103k/1.00M [01:39<08:12, 1.83kKiB/s]
 10%|█         | 103k/1.00M [01:39<08:00, 1.87kKiB/s]
 10%|█         | 103k/1.00M [01:39<07:47, 1.92kKiB/s]
 10%|█         | 103k/1.00M [01:39<07:35, 1.97kKiB/s]
 10%|█         | 104k/1.00M [01:39<07:43, 1.94kKiB/s]
 10%|█         | 104k/1.00M [01:39<08:47, 1.70kKiB/s]
 10%|█         | 104k/1.00M [01:39<11:10, 1.34kKiB/s]
 10%|█         | 104k/1.00M [01:39<09:33, 1.57kKiB/s]
 10%|█         | 104k/1.00M [01:40<08:43, 1.71kKiB/s]
 10%|█         | 105k/1.00M [01:40<11:55, 1.25kKiB/s]
 10%|█         | 105k/1.00M [01:40<09:56, 1.50kKiB/s]
 10%|█         | 105k/1.00M [01:40<14:59, 997KiB/s]  
 10%|█         | 105k/1.00M [01:40<14:04, 1.06kKiB/s]
 11%|█         | 105k/1.00M [01:41<18:31, 806KiB/s]  
 11%|█         | 105k/1.00M [01:41<20:17, 736KiB/s]
 11%|█         | 105k/1.00M [01:41<22:30, 663KiB/s]
 11%|█         | 106k/1.00M [01:41<27:21, 546KiB/s]
 11%|█         | 106k/1.00M [01:41<25:38, 582KiB/s]
 11%|█         | 106k/1.00M [01:42<31:40, 471KiB/s]
 11%|█         | 106k/1.00M [01:42<35:58, 415KiB/s]
 11%|█         | 106k/1.00M [01:42<18:43, 797KiB/s]
 11%|█         | 106k/1.00M [01:42<17:07, 871KiB/s]
 11%|█         | 106k/1.00M [01:42<19:38, 759KiB/s]
 11%|█         | 106k/1.00M [01:43<20:26, 730KiB/s]
 11%|█         | 107k/1.00M [01:43<17:40, 844KiB/s]
 11%|█         | 107k/1.00M [01:43<28:31, 523KiB/s]
 11%|█         | 107k/1.00M [01:43<26:41, 559KiB/s]
 11%|█         | 107k/1.00M [01:43<20:20, 733KiB/s]
 11%|█         | 107k/1.00M [01:43<17:07, 870KiB/s]
 11%|█         | 107k/1.00M [01:43<14:53, 1.00kKiB/s]
 11%|█         | 107k/1.00M [01:44<13:08, 1.13kKiB/s]
 11%|█         | 107k/1.00M [01:44<11:53, 1.25kKiB/s]
 11%|█         | 108k/1.00M [01:44<10:58, 1.36kKiB/s]
 11%|█         | 108k/1.00M [01:44<09:45, 1.53kKiB/s]
 11%|█         | 108k/1.00M [01:44<09:37, 1.55kKiB/s]
 11%|█         | 108k/1.00M [01:44<10:58, 1.36kKiB/s]
 11%|█         | 108k/1.00M [01:44<12:17, 1.21kKiB/s]
 11%|█         | 108k/1.00M [01:44<10:44, 1.39kKiB/s]
 11%|█         | 109k/1.00M [01:44<09:59, 1.49kKiB/s]
 11%|█         | 109k/1.00M [01:45<09:10, 1.62kKiB/s]
 11%|█         | 109k/1.00M [01:45<08:08, 1.83kKiB/s]
 11%|█         | 109k/1.00M [01:45<07:35, 1.96kKiB/s]
 11%|█         | 110k/1.00M [01:45<07:10, 2.07kKiB/s]
 11%|█         | 110k/1.00M [01:45<15:36, 953KiB/s]  
 11%|█         | 110k/1.00M [01:46<18:38, 797KiB/s]
 11%|█         | 110k/1.00M [01:46<17:07, 867KiB/s]
 11%|█         | 110k/1.00M [01:46<15:10, 978KiB/s]
 11%|█         | 110k/1.00M [01:46<13:17, 1.12kKiB/s]
 11%|█         | 110k/1.00M [01:46<12:31, 1.19kKiB/s]
 11%|█         | 111k/1.00M [01:46<13:19, 1.11kKiB/s]
 11%|█         | 111k/1.00M [01:47<23:21, 635KiB/s]  
 11%|█         | 111k/1.00M [01:47<16:30, 899KiB/s]
 11%|█         | 111k/1.00M [01:47<15:01, 988KiB/s]
 11%|█         | 111k/1.00M [01:47<13:41, 1.08kKiB/s]
 11%|█         | 111k/1.00M [01:47<12:44, 1.16kKiB/s]
 11%|█         | 112k/1.00M [01:47<18:05, 820KiB/s]  
 11%|█         | 112k/1.00M [01:47<16:53, 878KiB/s]
 11%|█         | 112k/1.00M [01:48<15:53, 933KiB/s]
 11%|█         | 112k/1.00M [01:48<16:51, 879KiB/s]
 11%|█         | 112k/1.00M [01:48<19:54, 744KiB/s]
 11%|█         | 112k/1.00M [01:48<27:29, 539KiB/s]
 11%|█         | 112k/1.00M [01:48<28:19, 523KiB/s]
 11%|█         | 112k/1.00M [01:49<25:31, 581KiB/s]
 11%|█         | 112k/1.00M [01:49<27:13, 544KiB/s]
 11%|█         | 112k/1.00M [01:49<25:34, 579KiB/s]
 11%|█         | 113k/1.00M [01:49<51:30, 288KiB/s]
 11%|█         | 113k/1.00M [01:50<41:42, 355KiB/s]
 11%|█▏        | 113k/1.00M [01:50<35:22, 419KiB/s]
 11%|█▏        | 113k/1.00M [01:50<29:19, 505KiB/s]
 11%|█▏        | 113k/1.00M [01:51<1:38:52, 150KiB/s]
 11%|█▏        | 113k/1.00M [01:51<1:13:15, 202KiB/s]
 11%|█▏        | 113k/1.00M [01:51<51:07, 290KiB/s]  
 11%|█▏        | 113k/1.00M [01:51<45:10, 328KiB/s]
 11%|█▏        | 113k/1.00M [01:52<36:14, 409KiB/s]
 11%|█▏        | 113k/1.00M [01:52<30:10, 490KiB/s]
 11%|█▏        | 113k/1.00M [01:52<50:15, 294KiB/s]
 11%|█▏        | 113k/1.00M [01:52<43:03, 344KiB/s]
 11%|█▏        | 114k/1.00M [01:52<34:12, 432KiB/s]
 11%|█▏        | 114k/1.00M [01:53<30:26, 486KiB/s]
 11%|█▏        | 114k/1.00M [01:53<19:25, 761KiB/s]
 11%|█▏        | 114k/1.00M [01:53<17:22, 851KiB/s]
 11%|█▏        | 114k/1.00M [01:53<18:20, 807KiB/s]
 11%|█▏        | 114k/1.00M [01:53<14:16, 1.04kKiB/s]
 11%|█▏        | 114k/1.00M [01:54<30:59, 477KiB/s]  
 11%|█▏        | 114k/1.00M [01:54<26:40, 554KiB/s]
 11%|█▏        | 115k/1.00M [01:54<23:55, 618KiB/s]
 11%|█▏        | 115k/1.00M [01:54<20:57, 705KiB/s]
 11%|█▏        | 115k/1.00M [01:54<19:58, 740KiB/s]
 11%|█▏        | 115k/1.00M [01:54<17:05, 864KiB/s]
 11%|█▏        | 115k/1.00M [01:54<14:57, 988KiB/s]
 11%|█▏        | 115k/1.00M [01:54<14:11, 1.04kKiB/s]
 12%|█▏        | 115k/1.00M [01:55<17:31, 842KiB/s]  
 12%|█▏        | 115k/1.00M [01:55<15:38, 944KiB/s]
 12%|█▏        | 115k/1.00M [01:55<16:53, 874KiB/s]
 12%|█▏        | 116k/1.00M [01:55<14:45, 1.00kKiB/s]
 12%|█▏        | 116k/1.00M [01:55<18:06, 815KiB/s]  
 12%|█▏        | 116k/1.00M [01:55<23:16, 634KiB/s]
 12%|█▏        | 116k/1.00M [01:56<24:30, 602KiB/s]
 12%|█▏        | 116k/1.00M [01:56<19:11, 769KiB/s]
 12%|█▏        | 116k/1.00M [01:56<16:12, 910KiB/s]
 12%|█▏        | 116k/1.00M [01:56<14:27, 1.02kKiB/s]
 12%|█▏        | 116k/1.00M [01:56<19:32, 755KiB/s]  
 12%|█▏        | 117k/1.00M [01:56<18:36, 793KiB/s]
 12%|█▏        | 117k/1.00M [01:56<25:52, 570KiB/s]
 12%|█▏        | 117k/1.00M [01:57<26:48, 550KiB/s]
 12%|█▏        | 117k/1.00M [01:57<20:53, 706KiB/s]
 12%|█▏        | 117k/1.00M [01:57<18:12, 809KiB/s]
 12%|█▏        | 117k/1.00M [01:57<15:40, 941KiB/s]
 12%|█▏        | 117k/1.00M [01:57<13:53, 1.06kKiB/s]
 12%|█▏        | 117k/1.00M [01:57<12:38, 1.16kKiB/s]
 12%|█▏        | 118k/1.00M [01:57<11:31, 1.28kKiB/s]
 12%|█▏        | 118k/1.00M [01:57<10:56, 1.35kKiB/s]
 12%|█▏        | 118k/1.00M [01:57<10:26, 1.41kKiB/s]
 12%|█▏        | 118k/1.00M [01:58<10:02, 1.47kKiB/s]
 12%|█▏        | 118k/1.00M [01:58<09:31, 1.54kKiB/s]
 12%|█▏        | 118k/1.00M [01:58<09:10, 1.60kKiB/s]
 12%|█▏        | 119k/1.00M [01:58<08:52, 1.66kKiB/s]
 12%|█▏        | 119k/1.00M [01:58<13:51, 1.06kKiB/s]
 12%|█▏        | 119k/1.00M [01:58<14:37, 1.01kKiB/s]
 12%|█▏        | 119k/1.00M [01:59<19:58, 736KiB/s]  
 12%|█▏        | 119k/1.00M [01:59<22:14, 661KiB/s]
